idUser_int,gender,knotionCode,idBooklet,delivery_mode,PR6002Q01,PR6002Q02,PR6002Q04-019,PR6002Q05,PR6004Q05,PR6004Q06,PR6008Q02-019,PR6008Q04-019,PR6008Q05-019,PR6010Q01,PR6010Q03-019,PR6010Q06,PR6010Q07-019,PR6011Q03,PR6011Q05-019,PR6011Q07-019,PR6013Q03-019,PR6013Q04,PR6013Q06,PR6013Q08-019,PR6014Q03,PR6014Q06,PR6014Q07-019,PR6015Q01,PR6015Q03-019,PR6015Q04-019,PR6015Q06,PR6017Q04,PR6017Q05,PR6017Q08-019,PR6017Q10,PR6017Q11,PR6018Q01,PR6018Q03-019,PR6018Q08-0129,PR6018Q09-019,PR6023Q01,PR6023Q06,PR6023Q07,PR6023Q08-019,PR6026Q02,PR6026Q05,PR6027Q01,PR6027Q04,PR6027Q10-019,PR6004Q01-019,PS7000Q01,PS7000Q02,PS7002Q03-019,PS7002Q04,PS7012Q01,PS7012Q03-019,PS7012Q04,PS7013Q01,PS7013Q02-019,PS7014Q01-0129,PS7014Q03-019,PS7017Q01,PS7017Q04-019,PS7018Q03,PS7018Q04,PS7020Q03,PS7020Q04-019,PS7021Q02,PS7021Q04,PS7201Q01-019,PS7201Q02,PS7201Q03-019,PS7205Q02,PS7208Q01,PS7208Q02-019,PS7211Q01-019,PS7211Q02,PS7212Q01-019,PS7212Q02,PS7212Q04-019,PS7215Q02-019,PS7215Q03-019,PS7216Q01,PS7216Q03-0129,PS7217Q01,PS7217Q02-0129,PS7220Q01,PS7220Q02,PS7220Q03,PS7221Q01,PS7221Q02-0129,PS7221Q03,PS7221Q04,PS7222Q01,PS7222Q02,PS7222Q03,PS7224Q02,PS7228Q02-019,PS7228Q03-019,PS7228Q04,PS7230Q02,PS7230Q03,PS7231Q01,PS7231Q04,PM5002Q01,PM5002Q02,PM5008Q01-019,PM5010Q01,PM5010Q02-019,PM5013Q01,PM5013Q03-019,PM5015Q02,PM5017Q02,PM5020Q02-019,PM5021Q01,PM5021Q02-019,PM5026Q01-019,PM5101Q01,PM5101Q02-019,PM5102Q01,PM5104Q01,PM5107Q01-019,PM5107Q02-0129,PM5109Q01-019,PM5109Q02-0129,PM5110Q01-019,PM5110Q02-0129,PM5124Q01-019,PM5124Q02-019,PM5124Q03-019,PM5142Q01-019,PM5142Q02-019,PM5145Q01-019,PM5163Q01-019,PM5169Q01-019,PM5169Q02-019,PM5181Q02-019,PM5183Q01-0129,PM5183Q02,PM5185Q01,PM5185Q02,PM5187Q01,PM5188Q01-019,PM5017Q03-0129,CALCQ01,CALCQ02,CALCQ03
19849,female,MX-CMX-0052,PISA1,PAPER,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,0,1,0,1,1,0,1,1,1,1,1,2,1,NA,NA,NA,NA,1,0,0,1,0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,0,1,9,NA,NA,NA,NA,NA,0,NA,NA,NA,0,9,1,0,NA,NA,NA,1,1,NA,0,1,1,NA,NA,NA,1,0,0,1,2,1,7,10
19850,female,MX-CMX-0052,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,9,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,9,NA,NA,1,0,0,0,NA,NA,NA,1,NA,NA,NA,NA,0,0,9,9,9,0,0,NA,NA,NA,NA,NA,1,2,0,1,0,0,1,0,0,9,1,NA,NA,0,0,1,1,NA,1,0,1,0,NA,NA,0,1,0,0,0,0,NA,1,0,9,NA,NA,NA,NA,0,9,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,1,7,9
19854,female,MX-CMX-0052,PISA3,PAPER,0,0,0,0,NA,NA,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,NA,9,1,7,10
19856,female,MX-CMX-0052,PISA4,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,2,1,0,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,1,1,0,NA,0,1,2,10
19858,male,MX-CMX-0052,PISA5,PAPER,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,NA,NA,NA,NA,1,2,1,1,1,1,0,0,1,1,1,1,1,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,0,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,9
26266,male,MX-COA-0012,PISA3,PAPER,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,NA,1,0,0,0,0,7,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,NA,2,3,9,10
26533,female,MX-BCS-0029,PISA5,PAPER,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,2,0,NA,NA,NA,NA,1,2,0,0,1,0,0,1,0,0,1,0,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,0,0,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,10
26535,male,MX-BCS-0029,PISA6,PAPER,1,0,1,0,NA,NA,0,1,1,0,0,0,0,1,0,0,NA,NA,NA,NA,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,0,1,0,NA,0,0,0,0,0,0,0,1,0,2,0,NA,NA,1,1,NA,NA,0,0,1,1,0,NA,0,0,0,0,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,10,10
26552,female,MX-BCS-0029,PISA1,PAPER,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,1,2,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,7,NA,NA,NA,NA,NA,7,NA,NA,NA,0,0,0,0,NA,NA,NA,1,0,NA,0,0,0,NA,NA,NA,1,1,0,0,9,3,10,10
26559,female,MX-BCS-0029,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,0,1,NA,NA,NA,0,NA,NA,NA,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,0,1,1,1,NA,NA,0,0,1,1,NA,1,1,1,1,NA,NA,0,1,0,1,1,0,NA,1,1,0,NA,NA,NA,NA,1,1,0,NA,NA,1,NA,NA,NA,1,2,0,NA,NA,NA,1,NA,3,8,10
26562,male,MX-BCS-0029,PISA4,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,2,0,0,0,0,0,0,1,NA,NA,1,1,0,0,0,1,1,0,0,0,0,0,0,NA,NA,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,0,0,1,0,NA,NA,NA,1,1,NA,1,1,0,NA,NA,NA,1,1,0,NA,2,3,8,8
26563,male,MX-BCS-0029,PISA5,PAPER,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,1,2,0,1,0,0,0,2,0,1,1,1,1,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,1,0,0,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26568,male,MX-BCS-0029,PISA6,PAPER,1,0,0,1,NA,NA,0,1,1,0,0,0,0,1,0,1,NA,NA,NA,NA,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,0,NA,0,1,0,1,0,1,1,0,0,2,0,NA,NA,0,0,NA,NA,0,0,1,1,0,NA,1,1,0,1,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,1,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,9,NA,NA
26569,male,MX-BCS-0029,PISA7,PAPER,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,1,0,0,0,NA,NA,0,0,NA,NA,NA,NA,1,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,0,1,9,0,0,NA,0,1,9,NA,NA,NA,NA,0,9,0,NA,NA,0,NA,NA,NA,9,9,0,NA,NA,NA,NA,NA,9,NA,NA
26579,female,MX-BCS-0029,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,1,0,0,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,1,1,1,0,1,0,0,0,1,NA,NA,1,1,1,1,NA,1,0,0,0,NA,NA,0,1,1,0,0,0,NA,1,0,0,NA,NA,NA,NA,1,1,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,1,NA,3,10,10
26581,male,MX-BCS-0029,PISA3,PAPER,1,0,0,1,NA,NA,0,1,1,1,0,1,1,0,1,0,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,1,1,NA,1,1,0,0,1,7,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,NA,2,3,8,10
26709,male,MX-CMX-0052,PISA7,PAPER,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,1,NA,NA,NA,9,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1,8,8
26718,male,MX-CMX-0052,PISA1,PAPER,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,0,1,0,1,1,1,1,0,0,0,1,1,0,NA,NA,NA,NA,0,0,1,1,9,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,0,1,9,NA,NA,NA,NA,NA,0,NA,NA,NA,0,9,0,9,NA,NA,NA,1,0,NA,0,0,0,NA,NA,NA,1,0,1,1,0,1,8,10
30404,male,MX-JAL-0057,PISA7,PAPER,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,0,0,1,0,NA,NA,0,1,NA,NA,NA,NA,0,1,0,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,0,0,0,0,NA,1,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2,9,10
30411,male,MX-JAL-0057,PISA6,PAPER,1,0,1,1,NA,NA,0,1,1,0,0,0,0,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,0,0,0,NA,0,0,0,1,0,0,1,1,1,0,0,NA,NA,0,1,NA,NA,0,0,0,1,0,NA,0,0,0,0,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,9,10
30428,female,MX-JAL-0057,PISA5,PAPER,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,0,0,0,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,10
30433,female,MX-JAL-0057,PISA4,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,NA,0,0,0,1,0,1,0,0,0,1,0,0,1,NA,NA,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,9,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,0,9,0,0,NA,NA,NA,1,0,NA,0,1,0,NA,NA,NA,1,0,0,NA,2,1,10,10
30440,female,MX-JAL-0057,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,0,0,1,0,0,0,1,NA,NA,1,1,1,0,NA,1,0,0,0,NA,NA,1,1,0,0,0,9,NA,1,1,9,NA,NA,NA,NA,1,9,0,NA,NA,0,NA,NA,NA,0,1,0,NA,NA,NA,1,NA,2,8,10
30441,male,MX-JAL-0057,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0,NA,NA,1,0,1,1,NA,1,0,1,1,NA,NA,9,1,1,0,0,0,NA,1,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,9,0,NA,NA,NA,1,NA,9,6,8
30442,male,MX-JAL-0057,PISA5,PAPER,0,0,9,1,6,0,9,0,9,1,0,0,9,0,9,9,9,0,1,9,0,1,1,NA,NA,NA,NA,0,0,9,1,0,0,9,9,0,1,0,0,0,0,0,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,0,9,9,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,0,0,9,9,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,10
30443,male,MX-JAL-0057,PISA2,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,1,0,1,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,1,1,0,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,1,0,0,NA,NA,1,0,1,1,NA,1,1,0,0,NA,NA,9,1,0,0,1,0,NA,0,0,0,NA,NA,NA,NA,1,1,0,NA,NA,0,NA,NA,NA,1,0,0,NA,NA,NA,1,NA,3,10,10
30902,male,MX-QUI-0036,PISA4,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,0,1,9,9,9,0,0,0,0,0,9,NA,NA,9,1,9,1,0,9,9,0,0,0,0,9,9,NA,NA,0,9,0,1,0,1,0,0,1,0,1,0,0,9,9,1,0,1,0,0,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,9,9,1,9,NA,NA,NA,1,0,NA,9,9,9,NA,NA,NA,1,0,0,NA,9,9,0,0
30916,male,MX-GTO-0006,PISA1,PAPER,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,1,0,0,0,0,2,0,0,0,1,0,2,1,NA,NA,NA,NA,0,0,0,1,0,9,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,0,1,7,NA,NA,NA,NA,NA,7,NA,NA,NA,0,9,1,9,NA,NA,NA,1,0,NA,0,0,0,NA,NA,NA,1,1,0,1,2,NA,NA,NA
31132,male,MX-PUE-0005,PISA4,PAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,1,0,0,NA,NA,0,0,0,1,0,1,0,0,0,1,0,0,0,NA,NA,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,0,0,1,0,NA,NA,NA,1,1,NA,0,1,0,NA,NA,NA,1,0,0,NA,2,1,9,9
31190,male,MX-SIN-0026,PISA1,PAPER,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,1,0,1,1,1,2,1,1,1,1,0,2,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,NA,NA,0,0,7,NA,NA,NA,NA,NA,7,NA,NA,NA,0,9,1,0,NA,NA,NA,1,1,NA,1,0,0,NA,NA,NA,1,0,0,1,9,1,8,8
32376,female,MX-PUE-0005,PISA5,PAPER,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,NA,NA,NA,NA,1,2,0,1,1,1,1,1,0,0,1,0,0,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,NA,NA,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,9,9,9,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0,9,9,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,10
32898,male,MX-JAL-0057,PISA1,PAPER,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,9,0,0,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,7,NA,NA,NA,NA,NA,7,NA,NA,NA,0,0,1,0,NA,NA,NA,1,0,NA,0,0,0,NA,NA,NA,1,0,1,0,9,1,6,6
